----------------ПРОТОКОЛ----------------
---------16.12.2024 11:34:21-----------
		ПАРАМЕТРЫ
----------------------------------------------------------------------------------------------------
-in:	in.txt
-out:	..\AssemblerResult\program.asm
-log:	in.txt.log
Дополнительно: 
----------------------------------------------------------------------------------------------------
		ИСХОДНЫЕ ДАННЫЕ
----------------------------------------------------------------------------------------------------
Количество символов:	1410
Проигнорировано:	0
Количество строк:	81
====================================================================================================
		ТАБЛИЦА ЛЕКСЕМ
====================================================================================================
   № | Лексема                     | Строка                      | Индекс в ТИ
0174 | =                           | 56                          | -
0175 | i                           | 56                          | 0                      
0176 | (                           | 56                          | -
0177 | i                           | 56                          | 29                     
0178 | )                           | 56                          | -
0179 | ;                           | 56                          | -
0180 | d                           | 57                          | -
0181 | t                           | 57                          | -
0182 | i                           | 57                          | 32                     
0183 | =                           | 57                          | -
0184 | l                           | 57                          | 33                     
0185 | ;                           | 57                          | -
0186 | d                           | 58                          | -
0187 | t                           | 58                          | -
0188 | i                           | 58                          | 34                     
0189 | =                           | 58                          | -
0190 | i                           | 58                          | 7                      
0191 | (                           | 58                          | -
0192 | i                           | 58                          | 32                     
0193 | )                           | 58                          | -
0194 | ;                           | 58                          | -
0195 | i                           | 60                          | 17                     
0196 | (                           | 60                          | -
0197 | i                           | 60                          | 29                     
0198 | ,                           | 60                          | -
0199 | i                           | 60                          | 34                     
0200 | )                           | 60                          | -
0201 | ;                           | 60                          | -
0202 | w                           | 62                          | -
0203 | l                           | 62                          | 35                     
0204 | ;                           | 62                          | -
0205 | w                           | 63                          | -
0206 | l                           | 63                          | 36                     
0207 | ;                           | 63                          | -
0208 | p                           | 64                          | -
0209 | l                           | 64                          | 37                     
0210 | ;                           | 64                          | -
0211 | d                           | 66                          | -
0212 | t                           | 66                          | -
0213 | i                           | 66                          | 38                     
0214 | =                           | 66                          | -
0215 | z                           | 66                          | 39                     
0216 | (                           | 66                          | -
0217 | i                           | 66                          | 25                     
0218 | ,                           | 66                          | -
0219 | i                           | 66                          | 31                     
0220 | )                           | 66                          | -
0221 | v                           | 66                          | -
0222 | l                           | 66                          | 40                     
0223 | v                           | 66                          | -
0224 | (                           | 66                          | -
0225 | l                           | 66                          | 41                     
0226 | v                           | 66                          | -
0227 | l                           | 66                          | 42                     
0228 | )                           | 66                          | -
0229 | v                           | 66                          | -
0230 | l                           | 66                          | 43                     
0231 | v                           | 66                          | -
0232 | (                           | 66                          | -
0233 | -                           | 66                          | -
0234 | l                           | 66                          | 44                     
0235 | v                           | 66                          | -
0236 | -                           | 66                          | -
0237 | l                           | 66                          | 45                     
0238 | )                           | 66                          | -
0239 | v                           | 66                          | -
0240 | z                           | 66                          | 46                     
0241 | (                           | 66                          | -
0242 | l                           | 66                          | 47                     
0243 | ,                           | 66                          | -
0244 | l                           | 66                          | 48                     
0245 | )                           | 66                          | -
0246 | ;                           | 66                          | -
0247 | d                           | 67                          | -
0248 | t                           | 67                          | -
0249 | i                           | 67                          | 49                     
0250 | =                           | 67                          | -
0251 | l                           | 67                          | 50                     
0252 | ;                           | 67                          | -
0253 | p                           | 68                          | -
0254 | i                           | 68                          | 38                     
0255 | ;                           | 68                          | -
0256 | p                           | 69                          | -
0257 | i                           | 69                          | 49                     
0258 | ;                           | 69                          | -
0259 | w                           | 72                          | -
0260 | l                           | 72                          | 51                     
0261 | ;                           | 72                          | -
0262 | c                           | 74                          | -
0263 | (                           | 74                          | -
0264 | i                           | 74                          | 38                     
0265 | s                           | 74                          | -
0266 | l                           | 74                          | 52                     
0267 | )                           | 74                          | -
0268 | [                           | 75                          | -
0269 | w                           | 76                          | -
0270 | l                           | 76                          | 53                     
0271 | ;                           | 76                          | -
0272 | ]                           | 78                          | -
0273 | ;                           | 78                          | -
0274 | }                           | 79                          | -
0275 | ;                           | 79                          | -
------------------------------------------------------------------------------------------
	Всего лексем: 276
==========================================================================================
		ТАБЛИЦА ИДЕНТИФИКАТОРОВ
====================================================================================================
   № |     Идентификатор     | Тип данных | Тип идентификатора | Индекс в ТЛ | Значение/Параметры
----------------------------------------------------------------------------------------------------
0000 | sayHi                 | number     | функция            | 4           | P0:L|
0001 | sayHi_name            | line       | параметр           | 7           | -
0002 | sayHi_message         | line       | переменная         | 12          | [0]
0003 | concat                | line       | функция ст. библ.  | 13          | P0:L|P1:L|
0004 | Lit1                  | line       | литерал            | 16          | [6]"Hello "
0005 | sayHi_length          | number     | переменная         | 26          | 1                 
0006 | lenline               | number     | функция ст. библ.  | 27          | P0:L|
0007 | checkAge              | bool       | функция            | 41          | P0:N|
0008 | checkAge_age          | number     | параметр           | 44          | -
0009 | checkAge_isAdult      | bool       | переменная         | 49          | true              
0010 | Lit2                  | number     | литерал            | 55          | 18                
0011 | Lit3                  | line       | литерал            | 59          | [22]"The person is an adult"
0012 | Lit4                  | symb       | литерал            | 62          | '!'
0013 | Lit5                  | bool       | литерал            | 66          | true              
0014 | Lit6                  | line       | литерал            | 72          | [26]"The person is not an adult"
0015 | Lit7                  | symb       | литерал            | 75          | '$'
0016 | Lit8                  | bool       | литерал            | 79          | false             
0017 | checkAv               | number     | функция            | 91          | P0:L|P1:B|
0018 | checkAv_name          | line       | параметр           | 94          | -
0019 | checkAv_flag          | bool       | параметр           | 97          | -
0020 | Lit9                  | line       | литерал            | 109         | [51]": вы имеете возможность получить водительские права"
0021 | Lit10                 | line       | литерал            | 118         | [42]": вы не можете получить водительские права"
0022 | Lit11                 | number     | литерал            | 123         | 0                 
0023 | main_name1            | line       | переменная         | 131         | [0]
0024 | Lit12                 | line       | литерал            | 133         | [6]"Daniil"
0025 | main_length1          | number     | переменная         | 137         | 1                 
0026 | main_age1             | number     | переменная         | 146         | 1                 
0027 | Lit13                 | number     | литерал            | 148         | 18                
0028 | main_isAdult1         | bool       | переменная         | 152         | false             
0029 | main_name2            | line       | переменная         | 168         | [0]
0030 | Lit14                 | line       | литерал            | 170         | [13]"AnotherPerson"
0031 | main_length2          | number     | переменная         | 174         | 1                 
0032 | main_age2             | number     | переменная         | 183         | 1                 
0033 | Lit15                 | number     | литерал            | 185         | 15                
0034 | main_isAdult2         | bool       | переменная         | 189         | false             
0035 | Lit16                 | line       | литерал            | 204         | [1]" "
0036 | Lit17                 | line       | литерал            | 207         | [31]"*****Анализ шанса на успех*****"
0037 | Lit18                 | line       | литерал            | 210         | [32]"Шанс сдать на права составляет: "
0038 | main_chance           | number     | переменная         | 214         | 1                 
0039 | random                | number     | функция ст. библ.  | 215         | P0:N|P1:N|
0040 | Lit19                 | number     | литерал            | 223         | 6                 
0041 | Lit20                 | number     | литерал            | 226         | 12                
0042 | Lit21                 | number     | литерал            | 228         | 4                 
0043 | Lit22                 | number     | литерал            | 231         | 15                
0044 | Lit23                 | number     | литерал            | 235         | -1                
0045 | Lit24                 | number     | литерал            | 238         | -3                
0046 | random                | number     | функция ст. библ.  | 240         | P0:N|P1:N|
0047 | Lit25                 | number     | литерал            | 243         | 12                
0048 | Lit26                 | number     | литерал            | 245         | 87                
0049 | main_percent          | symb       | переменная         | 250         | ' '
0050 | Lit27                 | symb       | литерал            | 252         | '%'
0051 | Lit28                 | line       | литерал            | 261         | [1]" "
0052 | Lit29                 | number     | литерал            | 267         | 100               
0053 | Lit30                 | line       | литерал            | 271         | [18]"Да вы счастливчик!"
----------------------------------------------------------------------------------------------------
	Всего идентификаторов: 20
====================================================================================================
		ПРОМЕЖУТОЧНОЕ ПРЕДСТАВЛЕНИЕ КОДА
==========================================================================================
0001	dtfi(0)(ti(1))
0002	{
0003	dti(2)=+(l(4),i(1));
0004	wi(2);
0005	dti(5)=/(i(2));
0006	ri(5);
0007	};
0008	dtfi(7)(ti(8))
0009	{
0010	dti(9);
0011	c(i(8)sl(10))
0012	[
0013	pl(11);
0014	wl(12);
0015	i(9)=y;
0016	]
0017	!
0018	[
0019	pl(14);
0020	wl(15);
0021	i(9)=y;
0022	];
0023	ri(9);
0024	};
0025	dtfi(17)(ti(18),ti(19))
0026	{
0027	c(i(19))
0028	[
0029	pi(18);
0030	wl(20);
0031	]
0032	!
0033	[
0034	pi(18);
0035	wl(21);
0036	];
0037	rl(22);
0038	};
0039	m
0040	{
0041	dti(23)=l(24);
0042	dti(25)=i(0)(i(23));
0043	dti(26)=l(27);
0044	dti(28)=i(7)(i(26));
0045	i(17)(i(23),i(28));
0046	dti(29)=l(30);
0047	dti(31)=i(0)(i(29));
0048	dti(32)=l(33);
0049	dti(34)=i(7)(i(32));
0050	i(17)(i(29),i(34));
0051	wl(35);
0052	wl(36);
0053	pl(37);
0054	dti(38)=z(i(25),i(31))vl(40)v(l(41)vl(42))vl(43)v(-l(44)v-l(45))vz(l(47),l(48));
0055	dti(49)=l(50);
0056	pi(38);
0057	pi(49);
0058	wl(51);
0059	c(i(38)sl(52))
0060	[
0061	wl(53);
0062	];
0063	};
==========================================================================================
Шаг: Правило             Входная лента                 Стек               
0   : S->dtfiOBS          dtfi(ti){dti=+(l,i);wi;dt     S$                  
0   : SAVESTATE:          1
0   :                     dtfi(ti){dti=+(l,i);wi;dt     dtfiOBS$            
1   :                     tfi(ti){dti=+(l,i);wi;dti     tfiOBS$             
2   :                     fi(ti){dti=+(l,i);wi;dti=     fiOBS$              
3   :                     i(ti){dti=+(l,i);wi;dti=/     iOBS$               
4   :                     (ti){dti=+(l,i);wi;dti=/(     OBS$                
5   : O->()               (ti){dti=+(l,i);wi;dti=/(     OBS$                
5   : SAVESTATE:          2
5   :                     (ti){dti=+(l,i);wi;dti=/(     ()BS$               
6   :                     ti){dti=+(l,i);wi;dti=/(i     )BS$                
7   : TS_NOK/NS_NORULECHAIN
7   : RESSTATE            
7   :                     (ti){dti=+(l,i);wi;dti=/(     OBS$                
8   : O->(F)              (ti){dti=+(l,i);wi;dti=/(     OBS$                
8   : SAVESTATE:          2
8   :                     (ti){dti=+(l,i);wi;dti=/(     (F)BS$              
9   :                     ti){dti=+(l,i);wi;dti=/(i     F)BS$               
10  : F->ti               ti){dti=+(l,i);wi;dti=/(i     F)BS$               
10  : SAVESTATE:          3
10  :                     ti){dti=+(l,i);wi;dti=/(i     ti)BS$              
11  :                     i){dti=+(l,i);wi;dti=/(i)     i)BS$               
12  :                     ){dti=+(l,i);wi;dti=/(i);     )BS$                
13  :                     {dti=+(l,i);wi;dti=/(i);r     BS$                 
14  : B->{NrI;};          {dti=+(l,i);wi;dti=/(i);r     BS$                 
14  : SAVESTATE:          4
14  :                     {dti=+(l,i);wi;dti=/(i);r     {NrI;};S$           
15  :                     dti=+(l,i);wi;dti=/(i);ri     NrI;};S$            
16  : N->dti;             dti=+(l,i);wi;dti=/(i);ri     NrI;};S$            
16  : SAVESTATE:          5
16  :                     dti=+(l,i);wi;dti=/(i);ri     dti;rI;};S$         
17  :                     ti=+(l,i);wi;dti=/(i);ri;     ti;rI;};S$          
18  :                     i=+(l,i);wi;dti=/(i);ri;}     i;rI;};S$           
19  :                     =+(l,i);wi;dti=/(i);ri;};     ;rI;};S$            
20  : TS_NOK/NS_NORULECHAIN
20  : RESSTATE            
20  :                     dti=+(l,i);wi;dti=/(i);ri     NrI;};S$            
21  : N->dti;N            dti=+(l,i);wi;dti=/(i);ri     NrI;};S$            
21  : SAVESTATE:          5
21  :                     dti=+(l,i);wi;dti=/(i);ri     dti;NrI;};S$        
22  :                     ti=+(l,i);wi;dti=/(i);ri;     ti;NrI;};S$         
23  :                     i=+(l,i);wi;dti=/(i);ri;}     i;NrI;};S$          
24  :                     =+(l,i);wi;dti=/(i);ri;};     ;NrI;};S$           
25  : TS_NOK/NS_NORULECHAIN
25  : RESSTATE            
25  :                     dti=+(l,i);wi;dti=/(i);ri     NrI;};S$            
26  : N->dti=E;           dti=+(l,i);wi;dti=/(i);ri     NrI;};S$            
26  : SAVESTATE:          5
26  :                     dti=+(l,i);wi;dti=/(i);ri     dti=E;rI;};S$       
27  :                     ti=+(l,i);wi;dti=/(i);ri;     ti=E;rI;};S$        
28  :                     i=+(l,i);wi;dti=/(i);ri;}     i=E;rI;};S$         
29  :                     =+(l,i);wi;dti=/(i);ri;};     =E;rI;};S$          
30  :                     +(l,i);wi;dti=/(i);ri;};d     E;rI;};S$           
31  : E->+KM              +(l,i);wi;dti=/(i);ri;};d     E;rI;};S$           
31  : SAVESTATE:          6
31  :                     +(l,i);wi;dti=/(i);ri;};d     +KM;rI;};S$         
32  :                     (l,i);wi;dti=/(i);ri;};dt     KM;rI;};S$          
33  : K->(W)              (l,i);wi;dti=/(i);ri;};dt     KM;rI;};S$          
33  : SAVESTATE:          7
33  :                     (l,i);wi;dti=/(i);ri;};dt     (W)M;rI;};S$        
34  :                     l,i);wi;dti=/(i);ri;};dtf     W)M;rI;};S$         
35  : W->l                l,i);wi;dti=/(i);ri;};dtf     W)M;rI;};S$         
35  : SAVESTATE:          8
35  :                     l,i);wi;dti=/(i);ri;};dtf     l)M;rI;};S$         
36  :                     ,i);wi;dti=/(i);ri;};dtfi     )M;rI;};S$          
37  : TS_NOK/NS_NORULECHAIN
37  : RESSTATE            
37  :                     l,i);wi;dti=/(i);ri;};dtf     W)M;rI;};S$         
38  : W->l,W              l,i);wi;dti=/(i);ri;};dtf     W)M;rI;};S$         
38  : SAVESTATE:          8
38  :                     l,i);wi;dti=/(i);ri;};dtf     l,W)M;rI;};S$       
39  :                     ,i);wi;dti=/(i);ri;};dtfi     ,W)M;rI;};S$        
40  :                     i);wi;dti=/(i);ri;};dtfi(     W)M;rI;};S$         
41  : W->i                i);wi;dti=/(i);ri;};dtfi(     W)M;rI;};S$         
41  : SAVESTATE:          9
41  :                     i);wi;dti=/(i);ri;};dtfi(     i)M;rI;};S$         
42  :                     );wi;dti=/(i);ri;};dtfi(t     )M;rI;};S$          
43  :                     ;wi;dti=/(i);ri;};dtfi(ti     M;rI;};S$           
44  : TNS_NORULECHAIN/NS_NORULE
44  : RESSTATE            
44  :                     i);wi;dti=/(i);ri;};dtfi(     W)M;rI;};S$         
45  : W->i,W              i);wi;dti=/(i);ri;};dtfi(     W)M;rI;};S$         
45  : SAVESTATE:          9
45  :                     i);wi;dti=/(i);ri;};dtfi(     i,W)M;rI;};S$       
46  :                     );wi;dti=/(i);ri;};dtfi(t     ,W)M;rI;};S$        
47  : TS_NOK/NS_NORULECHAIN
47  : RESSTATE            
47  :                     i);wi;dti=/(i);ri;};dtfi(     W)M;rI;};S$         
48  : TNS_NORULECHAIN/NS_NORULE
48  : RESSTATE            
48  :                     l,i);wi;dti=/(i);ri;};dtf     W)M;rI;};S$         
49  : TNS_NORULECHAIN/NS_NORULE
49  : RESSTATE            
49  :                     (l,i);wi;dti=/(i);ri;};dt     KM;rI;};S$          
50  : K->()               (l,i);wi;dti=/(i);ri;};dt     KM;rI;};S$          
50  : SAVESTATE:          7
50  :                     (l,i);wi;dti=/(i);ri;};dt     ()M;rI;};S$         
51  :                     l,i);wi;dti=/(i);ri;};dtf     )M;rI;};S$          
52  : TS_NOK/NS_NORULECHAIN
52  : RESSTATE            
52  :                     (l,i);wi;dti=/(i);ri;};dt     KM;rI;};S$          
53  : TNS_NORULECHAIN/NS_NORULE
53  : RESSTATE            
53  :                     +(l,i);wi;dti=/(i);ri;};d     E;rI;};S$           
54  : E->+K               +(l,i);wi;dti=/(i);ri;};d     E;rI;};S$           
54  : SAVESTATE:          6
54  :                     +(l,i);wi;dti=/(i);ri;};d     +K;rI;};S$          
55  :                     (l,i);wi;dti=/(i);ri;};dt     K;rI;};S$           
56  : K->(W)              (l,i);wi;dti=/(i);ri;};dt     K;rI;};S$           
56  : SAVESTATE:          7
56  :                     (l,i);wi;dti=/(i);ri;};dt     (W);rI;};S$         
57  :                     l,i);wi;dti=/(i);ri;};dtf     W);rI;};S$          
58  : W->l                l,i);wi;dti=/(i);ri;};dtf     W);rI;};S$          
58  : SAVESTATE:          8
58  :                     l,i);wi;dti=/(i);ri;};dtf     l);rI;};S$          
59  :                     ,i);wi;dti=/(i);ri;};dtfi     );rI;};S$           
60  : TS_NOK/NS_NORULECHAIN
60  : RESSTATE            
60  :                     l,i);wi;dti=/(i);ri;};dtf     W);rI;};S$          
61  : W->l,W              l,i);wi;dti=/(i);ri;};dtf     W);rI;};S$          
61  : SAVESTATE:          8
61  :                     l,i);wi;dti=/(i);ri;};dtf     l,W);rI;};S$        
62  :                     ,i);wi;dti=/(i);ri;};dtfi     ,W);rI;};S$         
63  :                     i);wi;dti=/(i);ri;};dtfi(     W);rI;};S$          
64  : W->i                i);wi;dti=/(i);ri;};dtfi(     W);rI;};S$          
64  : SAVESTATE:          9
64  :                     i);wi;dti=/(i);ri;};dtfi(     i);rI;};S$          
65  :                     );wi;dti=/(i);ri;};dtfi(t     );rI;};S$           
66  :                     ;wi;dti=/(i);ri;};dtfi(ti     ;rI;};S$            
67  :                     wi;dti=/(i);ri;};dtfi(ti)     rI;};S$             
68  : TS_NOK/NS_NORULECHAIN
68  : RESSTATE            
68  :                     i);wi;dti=/(i);ri;};dtfi(     W);rI;};S$          
69  : W->i,W              i);wi;dti=/(i);ri;};dtfi(     W);rI;};S$          
69  : SAVESTATE:          9
69  :                     i);wi;dti=/(i);ri;};dtfi(     i,W);rI;};S$        
70  :                     );wi;dti=/(i);ri;};dtfi(t     ,W);rI;};S$         
71  : TS_NOK/NS_NORULECHAIN
71  : RESSTATE            
71  :                     i);wi;dti=/(i);ri;};dtfi(     W);rI;};S$          
72  : TNS_NORULECHAIN/NS_NORULE
72  : RESSTATE            
72  :                     l,i);wi;dti=/(i);ri;};dtf     W);rI;};S$          
73  : TNS_NORULECHAIN/NS_NORULE
73  : RESSTATE            
73  :                     (l,i);wi;dti=/(i);ri;};dt     K;rI;};S$           
74  : K->()               (l,i);wi;dti=/(i);ri;};dt     K;rI;};S$           
74  : SAVESTATE:          7
74  :                     (l,i);wi;dti=/(i);ri;};dt     ();rI;};S$          
75  :                     l,i);wi;dti=/(i);ri;};dtf     );rI;};S$           
76  : TS_NOK/NS_NORULECHAIN
76  : RESSTATE            
76  :                     (l,i);wi;dti=/(i);ri;};dt     K;rI;};S$           
77  : TNS_NORULECHAIN/NS_NORULE
77  : RESSTATE            
77  :                     +(l,i);wi;dti=/(i);ri;};d     E;rI;};S$           
78  : TNS_NORULECHAIN/NS_NORULE
78  : RESSTATE            
78  :                     dti=+(l,i);wi;dti=/(i);ri     NrI;};S$            
79  : N->dti=E;N          dti=+(l,i);wi;dti=/(i);ri     NrI;};S$            
79  : SAVESTATE:          5
79  :                     dti=+(l,i);wi;dti=/(i);ri     dti=E;NrI;};S$      
80  :                     ti=+(l,i);wi;dti=/(i);ri;     ti=E;NrI;};S$       
81  :                     i=+(l,i);wi;dti=/(i);ri;}     i=E;NrI;};S$        
82  :                     =+(l,i);wi;dti=/(i);ri;};     =E;NrI;};S$         
83  :                     +(l,i);wi;dti=/(i);ri;};d     E;NrI;};S$          
84  : E->+KM              +(l,i);wi;dti=/(i);ri;};d     E;NrI;};S$          
84  : SAVESTATE:          6
84  :                     +(l,i);wi;dti=/(i);ri;};d     +KM;NrI;};S$        
85  :                     (l,i);wi;dti=/(i);ri;};dt     KM;NrI;};S$         
86  : K->(W)              (l,i);wi;dti=/(i);ri;};dt     KM;NrI;};S$         
86  : SAVESTATE:          7
86  :                     (l,i);wi;dti=/(i);ri;};dt     (W)M;NrI;};S$       
87  :                     l,i);wi;dti=/(i);ri;};dtf     W)M;NrI;};S$        
88  : W->l                l,i);wi;dti=/(i);ri;};dtf     W)M;NrI;};S$        
88  : SAVESTATE:          8
88  :                     l,i);wi;dti=/(i);ri;};dtf     l)M;NrI;};S$        
89  :                     ,i);wi;dti=/(i);ri;};dtfi     )M;NrI;};S$         
90  : TS_NOK/NS_NORULECHAIN
90  : RESSTATE            
90  :                     l,i);wi;dti=/(i);ri;};dtf     W)M;NrI;};S$        
91  : W->l,W              l,i);wi;dti=/(i);ri;};dtf     W)M;NrI;};S$        
91  : SAVESTATE:          8
91  :                     l,i);wi;dti=/(i);ri;};dtf     l,W)M;NrI;};S$      
92  :                     ,i);wi;dti=/(i);ri;};dtfi     ,W)M;NrI;};S$       
93  :                     i);wi;dti=/(i);ri;};dtfi(     W)M;NrI;};S$        
94  : W->i                i);wi;dti=/(i);ri;};dtfi(     W)M;NrI;};S$        
94  : SAVESTATE:          9
94  :                     i);wi;dti=/(i);ri;};dtfi(     i)M;NrI;};S$        
95  :                     );wi;dti=/(i);ri;};dtfi(t     )M;NrI;};S$         
96  :                     ;wi;dti=/(i);ri;};dtfi(ti     M;NrI;};S$          
97  : TNS_NORULECHAIN/NS_NORULE
97  : RESSTATE            
97  :                     i);wi;dti=/(i);ri;};dtfi(     W)M;NrI;};S$        
98  : W->i,W              i);wi;dti=/(i);ri;};dtfi(     W)M;NrI;};S$        
98  : SAVESTATE:          9
98  :                     i);wi;dti=/(i);ri;};dtfi(     i,W)M;NrI;};S$      
99  :                     );wi;dti=/(i);ri;};dtfi(t     ,W)M;NrI;};S$       
100 : TS_NOK/NS_NORULECHAIN
100 : RESSTATE            
100 :                     i);wi;dti=/(i);ri;};dtfi(     W)M;NrI;};S$        
101 : TNS_NORULECHAIN/NS_NORULE
101 : RESSTATE            
101 :                     l,i);wi;dti=/(i);ri;};dtf     W)M;NrI;};S$        
102 : TNS_NORULECHAIN/NS_NORULE
102 : RESSTATE            
102 :                     (l,i);wi;dti=/(i);ri;};dt     KM;NrI;};S$         
103 : K->()               (l,i);wi;dti=/(i);ri;};dt     KM;NrI;};S$         
103 : SAVESTATE:          7
103 :                     (l,i);wi;dti=/(i);ri;};dt     ()M;NrI;};S$        
