----------------ПРОТОКОЛ----------------
---------24.01.2025 06:00:17-----------
		ПАРАМЕТРЫ
----------------------------------------------------------------------------------------------------
-in:	in.txt
-out:	..\AssemblerResult\program.asm
-log:	in.txt.log
Дополнительно: -poliz  
----------------------------------------------------------------------------------------------------
		ИСХОДНЫЕ ДАННЫЕ
----------------------------------------------------------------------------------------------------
Количество символов:	1470
Проигнорировано:	0
Количество строк:	88
====================================================================================================
		ТАБЛИЦА ЛЕКСЕМ
====================================================================================================
   № | Лексема                     | Строка                      | Индекс в ТИ
0174 | i                           | 57                          | 28                     
0175 | )                           | 57                          | -
0176 | ;                           | 57                          | -
0177 | i                           | 59                          | 17                     
0178 | (                           | 59                          | -
0179 | i                           | 59                          | 25                     
0180 | ,                           | 59                          | -
0181 | i                           | 59                          | 30                     
0182 | )                           | 59                          | -
0183 | ;                           | 59                          | -
0184 | d                           | 61                          | -
0185 | t                           | 61                          | -
0186 | i                           | 61                          | 31                     
0187 | =                           | 61                          | -
0188 | l                           | 61                          | 32                     
0189 | ;                           | 61                          | -
0190 | d                           | 62                          | -
0191 | t                           | 62                          | -
0192 | i                           | 62                          | 33                     
0193 | =                           | 62                          | -
0194 | i                           | 62                          | 0                      
0195 | (                           | 62                          | -
0196 | i                           | 62                          | 31                     
0197 | )                           | 62                          | -
0198 | ;                           | 62                          | -
0199 | d                           | 63                          | -
0200 | t                           | 63                          | -
0201 | i                           | 63                          | 34                     
0202 | =                           | 63                          | -
0203 | l                           | 63                          | 35                     
0204 | ;                           | 63                          | -
0205 | d                           | 64                          | -
0206 | t                           | 64                          | -
0207 | i                           | 64                          | 36                     
0208 | =                           | 64                          | -
0209 | i                           | 64                          | 7                      
0210 | (                           | 64                          | -
0211 | i                           | 64                          | 34                     
0212 | )                           | 64                          | -
0213 | ;                           | 64                          | -
0214 | i                           | 66                          | 17                     
0215 | (                           | 66                          | -
0216 | i                           | 66                          | 31                     
0217 | ,                           | 66                          | -
0218 | i                           | 66                          | 36                     
0219 | )                           | 66                          | -
0220 | ;                           | 66                          | -
0221 | w                           | 68                          | -
0222 | l                           | 68                          | 37                     
0223 | ;                           | 68                          | -
0224 | w                           | 69                          | -
0225 | l                           | 69                          | 38                     
0226 | ;                           | 69                          | -
0227 | p                           | 70                          | -
0228 | l                           | 70                          | 39                     
0229 | ;                           | 70                          | -
0230 | d                           | 73                          | -
0231 | t                           | 73                          | -
0232 | i                           | 73                          | 40                     
0233 | =                           | 73                          | -
0234 | z                           | 73                          | 41                     
0235 | (                           | 73                          | -
0236 | i                           | 73                          | 27                     
0237 | ,                           | 73                          | -
0238 | i                           | 73                          | 33                     
0239 | )                           | 73                          | -
0240 | v                           | 73                          | -
0241 | l                           | 73                          | 42                     
0242 | v                           | 73                          | -
0243 | (                           | 73                          | -
0244 | l                           | 73                          | 43                     
0245 | v                           | 73                          | -
0246 | l                           | 73                          | 44                     
0247 | )                           | 73                          | -
0248 | v                           | 73                          | -
0249 | l                           | 73                          | 45                     
0250 | v                           | 73                          | -
0251 | (                           | 73                          | -
0252 | -                           | 73                          | -
0253 | l                           | 73                          | 46                     
0254 | v                           | 73                          | -
0255 | -                           | 73                          | -
0256 | l                           | 73                          | 47                     
0257 | )                           | 73                          | -
0258 | v                           | 73                          | -
0259 | z                           | 73                          | 48                     
0260 | (                           | 73                          | -
0261 | l                           | 73                          | 49                     
0262 | ,                           | 73                          | -
0263 | l                           | 73                          | 50                     
0264 | )                           | 73                          | -
0265 | ;                           | 73                          | -
0266 | d                           | 74                          | -
0267 | t                           | 74                          | -
0268 | i                           | 74                          | 51                     
0269 | =                           | 74                          | -
0270 | l                           | 74                          | 52                     
0271 | ;                           | 74                          | -
0272 | p                           | 75                          | -
0273 | i                           | 75                          | 40                     
0274 | ;                           | 75                          | -
0275 | p                           | 76                          | -
0276 | i                           | 76                          | 51                     
0277 | ;                           | 76                          | -
0278 | w                           | 79                          | -
0279 | l                           | 79                          | 53                     
0280 | ;                           | 79                          | -
0281 | c                           | 81                          | -
0282 | (                           | 81                          | -
0283 | i                           | 81                          | 40                     
0284 | s                           | 81                          | -
0285 | l                           | 81                          | 54                     
0286 | )                           | 81                          | -
0287 | [                           | 82                          | -
0288 | w                           | 83                          | -
0289 | l                           | 83                          | 55                     
0290 | ;                           | 83                          | -
0291 | ]                           | 85                          | -
0292 | ;                           | 85                          | -
0293 | }                           | 86                          | -
0294 | ;                           | 86                          | -
------------------------------------------------------------------------------------------
	Всего лексем: 295
==========================================================================================
		ТАБЛИЦА ИДЕНТИФИКАТОРОВ
====================================================================================================
   № |     Идентификатор     | Тип данных | Тип идентификатора | Индекс в ТЛ | Значение/Параметры
----------------------------------------------------------------------------------------------------
0000 | sayHi                 | number     | функция            | 4           | P0:L|
0001 | sayHi_name            | line       | параметр           | 7           | -
0002 | sayHi_message         | line       | переменная         | 12          | [0]
0003 | concat                | line       | функция ст. библ.  | 13          | P0:L|P1:L|
0004 | Lit1                  | line       | литерал            | 16          | [6]"Hello "
0005 | sayHi_length          | number     | переменная         | 26          | 1                 
0006 | lenline               | number     | функция ст. библ.  | 27          | P0:L|
0007 | checkAge              | bool       | функция            | 41          | P0:N|
0008 | checkAge_age          | number     | параметр           | 44          | -
0009 | checkAge_isAdult      | bool       | переменная         | 49          | true              
0010 | Lit2                  | number     | литерал            | 55          | 18                
0011 | Lit3                  | line       | литерал            | 59          | [22]"The person is an adult"
0012 | Lit4                  | symb       | литерал            | 62          | '!'
0013 | Lit5                  | bool       | литерал            | 66          | true              
0014 | Lit6                  | line       | литерал            | 72          | [26]"The person is not an adult"
0015 | Lit7                  | symb       | литерал            | 75          | '$'
0016 | Lit8                  | bool       | литерал            | 79          | false             
0017 | checkAv               | number     | функция            | 91          | P0:L|P1:B|
0018 | checkAv_name          | line       | параметр           | 94          | -
0019 | checkAv_flag          | bool       | параметр           | 97          | -
0020 | Lit9                  | line       | литерал            | 109         | [51]": вы имеете возможность получить водительские права"
0021 | Lit10                 | line       | литерал            | 118         | [42]": вы не можете получить водительские права"
0022 | Lit11                 | number     | литерал            | 123         | 0                 
0023 | abcd                  | number     | функция            | 130         | -
0024 | Lit12                 | number     | литерал            | 135         | 0                 
0025 | main_name1            | line       | переменная         | 143         | [0]
0026 | Lit13                 | line       | литерал            | 145         | [6]"Daniil"
0027 | main_length1          | number     | переменная         | 149         | 1                 
0028 | main_age1             | number     | переменная         | 158         | 1                 
0029 | Lit14                 | number     | литерал            | 160         | 18                
0030 | main_isAdult1         | bool       | переменная         | 171         | false             
0031 | main_name2            | line       | переменная         | 187         | [0]
0032 | Lit15                 | line       | литерал            | 189         | [13]"AnotherPerson"
0033 | main_length2          | number     | переменная         | 193         | 1                 
0034 | main_age2             | number     | переменная         | 202         | 1                 
0035 | Lit16                 | number     | литерал            | 204         | 15                
0036 | main_isAdult2         | bool       | переменная         | 208         | false             
0037 | Lit17                 | line       | литерал            | 223         | [1]" "
0038 | Lit18                 | line       | литерал            | 226         | [31]"*****Анализ шанса на успех*****"
0039 | Lit19                 | line       | литерал            | 229         | [32]"Шанс сдать на права составляет: "
0040 | main_chance           | number     | переменная         | 233         | 1                 
0041 | random                | number     | функция ст. библ.  | 234         | P0:N|P1:N|
0042 | Lit20                 | number     | литерал            | 242         | 6                 
0043 | Lit21                 | number     | литерал            | 245         | 12                
0044 | Lit22                 | number     | литерал            | 247         | 4                 
0045 | Lit23                 | number     | литерал            | 250         | 15                
0046 | Lit24                 | number     | литерал            | 254         | -1                
0047 | Lit25                 | number     | литерал            | 257         | -3                
0048 | random                | number     | функция ст. библ.  | 259         | P0:N|P1:N|
0049 | Lit26                 | number     | литерал            | 262         | 12                
0050 | Lit27                 | number     | литерал            | 264         | 87                
0051 | main_percent          | symb       | переменная         | 269         | ' '
0052 | Lit28                 | symb       | литерал            | 271         | '%'
0053 | Lit29                 | line       | литерал            | 280         | [1]" "
0054 | Lit30                 | number     | литерал            | 286         | 100               
0055 | Lit31                 | line       | литерал            | 290         | [18]"Да вы счастливчик!"
----------------------------------------------------------------------------------------------------
	Всего идентификаторов: 21
====================================================================================================
		ПРОМЕЖУТОЧНОЕ ПРЕДСТАВЛЕНИЕ КОДА
==========================================================================================
0001	dtfi(0)(ti(1))
0002	{
0003	dti(2)=+(l(4),i(1));
0004	wi(2);
0005	dti(5)=/(i(2));
0006	ri(5);
0007	};
0008	dtfi(7)(ti(8))
0009	{
0010	dti(9);
0011	c(i(8)sl(10))
0012	[
0013	pl(11);
0014	wl(12);
0015	i(9)=y;
0016	]
0017	!
0018	[
0019	pl(14);
0020	wl(15);
0021	i(9)=y;
0022	];
0023	ri(9);
0024	};
0025	dtfi(17)(ti(18),ti(19))
0026	{
0027	c(i(19))
0028	[
0029	pi(18);
0030	wl(20);
0031	]
0032	!
0033	[
0034	pi(18);
0035	wl(21);
0036	];
0037	rl(22);
0038	};
0039	dtfi(23)()
0040	{
0041	rl(24);
0042	};
0043	m
0044	{
0045	dti(25)=l(26);
0046	dti(27)=i(0)(i(25));
0047	dti(28)=l(29)vi(23)();
0048	pi(28);
0049	dti(30)=i(7)(i(28));
0050	i(17)(i(25),i(30));
0051	dti(31)=l(32);
0052	dti(33)=i(0)(i(31));
0053	dti(34)=l(35);
0054	dti(36)=i(7)(i(34));
0055	i(17)(i(31),i(36));
0056	wl(37);
0057	wl(38);
0058	pl(39);
0059	dti(40)=z(i(27),i(33))vl(42)v(l(43)vl(44))vl(45)v(-l(46)v-l(47))vz(l(49),l(50));
0060	dti(51)=l(52);
0061	pi(40);
0062	pi(51);
0063	wl(53);
0064	c(i(40)sl(54))
0065	[
0066	wl(55);
0067	];
0068	};
==========================================================================================
Шаг: Правило             Входная лента                 Стек               
0   : S->dtfiOBS          dtfi(ti){dti=+(l,i);wi;dt     S$                  
0   : SAVESTATE:          1
0   :                     dtfi(ti){dti=+(l,i);wi;dt     dtfiOBS$            
1   :                     tfi(ti){dti=+(l,i);wi;dti     tfiOBS$             
2   :                     fi(ti){dti=+(l,i);wi;dti=     fiOBS$              
3   :                     i(ti){dti=+(l,i);wi;dti=/     iOBS$               
4   :                     (ti){dti=+(l,i);wi;dti=/(     OBS$                
5   : O->()               (ti){dti=+(l,i);wi;dti=/(     OBS$                
5   : SAVESTATE:          2
5   :                     (ti){dti=+(l,i);wi;dti=/(     ()BS$               
6   :                     ti){dti=+(l,i);wi;dti=/(i     )BS$                
7   : TS_NOK/NS_NORULECHAIN
7   : RESSTATE            
7   :                     (ti){dti=+(l,i);wi;dti=/(     OBS$                
8   : O->(F)              (ti){dti=+(l,i);wi;dti=/(     OBS$                
8   : SAVESTATE:          2
8   :                     (ti){dti=+(l,i);wi;dti=/(     (F)BS$              
9   :                     ti){dti=+(l,i);wi;dti=/(i     F)BS$               
10  : F->ti               ti){dti=+(l,i);wi;dti=/(i     F)BS$               
10  : SAVESTATE:          3
10  :                     ti){dti=+(l,i);wi;dti=/(i     ti)BS$              
11  :                     i){dti=+(l,i);wi;dti=/(i)     i)BS$               
12  :                     ){dti=+(l,i);wi;dti=/(i);     )BS$                
13  :                     {dti=+(l,i);wi;dti=/(i);r     BS$                 
14  : B->{NrI;};          {dti=+(l,i);wi;dti=/(i);r     BS$                 
14  : SAVESTATE:          4
14  :                     {dti=+(l,i);wi;dti=/(i);r     {NrI;};S$           
15  :                     dti=+(l,i);wi;dti=/(i);ri     NrI;};S$            
16  : N->dti;             dti=+(l,i);wi;dti=/(i);ri     NrI;};S$            
16  : SAVESTATE:          5
16  :                     dti=+(l,i);wi;dti=/(i);ri     dti;rI;};S$         
17  :                     ti=+(l,i);wi;dti=/(i);ri;     ti;rI;};S$          
18  :                     i=+(l,i);wi;dti=/(i);ri;}     i;rI;};S$           
19  :                     =+(l,i);wi;dti=/(i);ri;};     ;rI;};S$            
20  : TS_NOK/NS_NORULECHAIN
20  : RESSTATE            
20  :                     dti=+(l,i);wi;dti=/(i);ri     NrI;};S$            
21  : N->dti;N            dti=+(l,i);wi;dti=/(i);ri     NrI;};S$            
21  : SAVESTATE:          5
21  :                     dti=+(l,i);wi;dti=/(i);ri     dti;NrI;};S$        
22  :                     ti=+(l,i);wi;dti=/(i);ri;     ti;NrI;};S$         
23  :                     i=+(l,i);wi;dti=/(i);ri;}     i;NrI;};S$          
24  :                     =+(l,i);wi;dti=/(i);ri;};     ;NrI;};S$           
25  : TS_NOK/NS_NORULECHAIN
25  : RESSTATE            
25  :                     dti=+(l,i);wi;dti=/(i);ri     NrI;};S$            
26  : N->dti=E;           dti=+(l,i);wi;dti=/(i);ri     NrI;};S$            
26  : SAVESTATE:          5
26  :                     dti=+(l,i);wi;dti=/(i);ri     dti=E;rI;};S$       
27  :                     ti=+(l,i);wi;dti=/(i);ri;     ti=E;rI;};S$        
28  :                     i=+(l,i);wi;dti=/(i);ri;}     i=E;rI;};S$         
29  :                     =+(l,i);wi;dti=/(i);ri;};     =E;rI;};S$          
30  :                     +(l,i);wi;dti=/(i);ri;};d     E;rI;};S$           
31  : E->+KM              +(l,i);wi;dti=/(i);ri;};d     E;rI;};S$           
31  : SAVESTATE:          6
31  :                     +(l,i);wi;dti=/(i);ri;};d     +KM;rI;};S$         
32  :                     (l,i);wi;dti=/(i);ri;};dt     KM;rI;};S$          
33  : K->(W)              (l,i);wi;dti=/(i);ri;};dt     KM;rI;};S$          
33  : SAVESTATE:          7
33  :                     (l,i);wi;dti=/(i);ri;};dt     (W)M;rI;};S$        
34  :                     l,i);wi;dti=/(i);ri;};dtf     W)M;rI;};S$         
35  : W->l                l,i);wi;dti=/(i);ri;};dtf     W)M;rI;};S$         
35  : SAVESTATE:          8
35  :                     l,i);wi;dti=/(i);ri;};dtf     l)M;rI;};S$         
36  :                     ,i);wi;dti=/(i);ri;};dtfi     )M;rI;};S$          
37  : TS_NOK/NS_NORULECHAIN
37  : RESSTATE            
37  :                     l,i);wi;dti=/(i);ri;};dtf     W)M;rI;};S$         
38  : W->l,W              l,i);wi;dti=/(i);ri;};dtf     W)M;rI;};S$         
38  : SAVESTATE:          8
38  :                     l,i);wi;dti=/(i);ri;};dtf     l,W)M;rI;};S$       
39  :                     ,i);wi;dti=/(i);ri;};dtfi     ,W)M;rI;};S$        
40  :                     i);wi;dti=/(i);ri;};dtfi(     W)M;rI;};S$         
41  : W->i                i);wi;dti=/(i);ri;};dtfi(     W)M;rI;};S$         
41  : SAVESTATE:          9
41  :                     i);wi;dti=/(i);ri;};dtfi(     i)M;rI;};S$         
42  :                     );wi;dti=/(i);ri;};dtfi(t     )M;rI;};S$          
43  :                     ;wi;dti=/(i);ri;};dtfi(ti     M;rI;};S$           
44  : TNS_NORULECHAIN/NS_NORULE
44  : RESSTATE            
44  :                     i);wi;dti=/(i);ri;};dtfi(     W)M;rI;};S$         
45  : W->i,W              i);wi;dti=/(i);ri;};dtfi(     W)M;rI;};S$         
45  : SAVESTATE:          9
45  :                     i);wi;dti=/(i);ri;};dtfi(     i,W)M;rI;};S$       
46  :                     );wi;dti=/(i);ri;};dtfi(t     ,W)M;rI;};S$        
47  : TS_NOK/NS_NORULECHAIN
47  : RESSTATE            
47  :                     i);wi;dti=/(i);ri;};dtfi(     W)M;rI;};S$         
48  : TNS_NORULECHAIN/NS_NORULE
48  : RESSTATE            
48  :                     l,i);wi;dti=/(i);ri;};dtf     W)M;rI;};S$         
49  : TNS_NORULECHAIN/NS_NORULE
49  : RESSTATE            
49  :                     (l,i);wi;dti=/(i);ri;};dt     KM;rI;};S$          
50  : K->()               (l,i);wi;dti=/(i);ri;};dt     KM;rI;};S$          
50  : SAVESTATE:          7
50  :                     (l,i);wi;dti=/(i);ri;};dt     ()M;rI;};S$         
51  :                     l,i);wi;dti=/(i);ri;};dtf     )M;rI;};S$          
52  : TS_NOK/NS_NORULECHAIN
52  : RESSTATE            
52  :                     (l,i);wi;dti=/(i);ri;};dt     KM;rI;};S$          
53  : TNS_NORULECHAIN/NS_NORULE
53  : RESSTATE            
53  :                     +(l,i);wi;dti=/(i);ri;};d     E;rI;};S$           
54  : E->+K               +(l,i);wi;dti=/(i);ri;};d     E;rI;};S$           
54  : SAVESTATE:          6
54  :                     +(l,i);wi;dti=/(i);ri;};d     +K;rI;};S$          
55  :                     (l,i);wi;dti=/(i);ri;};dt     K;rI;};S$           
56  : K->(W)              (l,i);wi;dti=/(i);ri;};dt     K;rI;};S$           
56  : SAVESTATE:          7
56  :                     (l,i);wi;dti=/(i);ri;};dt     (W);rI;};S$         
57  :                     l,i);wi;dti=/(i);ri;};dtf     W);rI;};S$          
58  : W->l                l,i);wi;dti=/(i);ri;};dtf     W);rI;};S$          
58  : SAVESTATE:          8
58  :                     l,i);wi;dti=/(i);ri;};dtf     l);rI;};S$          
59  :                     ,i);wi;dti=/(i);ri;};dtfi     );rI;};S$           
60  : TS_NOK/NS_NORULECHAIN
60  : RESSTATE            
60  :                     l,i);wi;dti=/(i);ri;};dtf     W);rI;};S$          
61  : W->l,W              l,i);wi;dti=/(i);ri;};dtf     W);rI;};S$          
61  : SAVESTATE:          8
61  :                     l,i);wi;dti=/(i);ri;};dtf     l,W);rI;};S$        
62  :                     ,i);wi;dti=/(i);ri;};dtfi     ,W);rI;};S$         
63  :                     i);wi;dti=/(i);ri;};dtfi(     W);rI;};S$          
64  : W->i                i);wi;dti=/(i);ri;};dtfi(     W);rI;};S$          
64  : SAVESTATE:          9
64  :                     i);wi;dti=/(i);ri;};dtfi(     i);rI;};S$          
65  :                     );wi;dti=/(i);ri;};dtfi(t     );rI;};S$           
66  :                     ;wi;dti=/(i);ri;};dtfi(ti     ;rI;};S$            
67  :                     wi;dti=/(i);ri;};dtfi(ti)     rI;};S$             
68  : TS_NOK/NS_NORULECHAIN
68  : RESSTATE            
68  :                     i);wi;dti=/(i);ri;};dtfi(     W);rI;};S$          
69  : W->i,W              i);wi;dti=/(i);ri;};dtfi(     W);rI;};S$          
69  : SAVESTATE:          9
69  :                     i);wi;dti=/(i);ri;};dtfi(     i,W);rI;};S$        
70  :                     );wi;dti=/(i);ri;};dtfi(t     ,W);rI;};S$         
71  : TS_NOK/NS_NORULECHAIN
71  : RESSTATE            
71  :                     i);wi;dti=/(i);ri;};dtfi(     W);rI;};S$          
72  : TNS_NORULECHAIN/NS_NORULE
72  : RESSTATE            
72  :                     l,i);wi;dti=/(i);ri;};dtf     W);rI;};S$          
73  : TNS_NORULECHAIN/NS_NORULE
73  : RESSTATE            
73  :                     (l,i);wi;dti=/(i);ri;};dt     K;rI;};S$           
74  : K->()               (l,i);wi;dti=/(i);ri;};dt     K;rI;};S$           
74  : SAVESTATE:          7
74  :                     (l,i);wi;dti=/(i);ri;};dt     ();rI;};S$          
75  :                     l,i);wi;dti=/(i);ri;};dtf     );rI;};S$           
76  : TS_NOK/NS_NORULECHAIN
76  : RESSTATE            
76  :                     (l,i);wi;dti=/(i);ri;};dt     K;rI;};S$           
77  : TNS_NORULECHAIN/NS_NORULE
77  : RESSTATE            
77  :                     +(l,i);wi;dti=/(i);ri;};d     E;rI;};S$           
78  : TNS_NORULECHAIN/NS_NORULE
78  : RESSTATE            
78  :                     dti=+(l,i);wi;dti=/(i);ri     NrI;};S$            
79  : N->dti=E;N          dti=+(l,i);wi;dti=/(i);ri     NrI;};S$            
79  : SAVESTATE:          5
79  :                     dti=+(l,i);wi;dti=/(i);ri     dti=E;NrI;};S$      
80  :                     ti=+(l,i);wi;dti=/(i);ri;     ti=E;NrI;};S$       
81  :                     i=+(l,i);wi;dti=/(i);ri;}     i=E;NrI;};S$        
82  :                     =+(l,i);wi;dti=/(i);ri;};     =E;NrI;};S$         
83  :                     +(l,i);wi;dti=/(i);ri;};d     E;NrI;};S$          
84  : E->+KM              +(l,i);wi;dti=/(i);ri;};d     E;NrI;};S$          
84  : SAVESTATE:          6
84  :                     +(l,i);wi;dti=/(i);ri;};d     +KM;NrI;};S$        
85  :                     (l,i);wi;dti=/(i);ri;};dt     KM;NrI;};S$         
86  : K->(W)              (l,i);wi;dti=/(i);ri;};dt     KM;NrI;};S$         
86  : SAVESTATE:          7
86  :                     (l,i);wi;dti=/(i);ri;};dt     (W)M;NrI;};S$       
87  :                     l,i);wi;dti=/(i);ri;};dtf     W)M;NrI;};S$        
88  : W->l                l,i);wi;dti=/(i);ri;};dtf     W)M;NrI;};S$        
88  : SAVESTATE:          8
88  :                     l,i);wi;dti=/(i);ri;};dtf     l)M;NrI;};S$        
89  :                     ,i);wi;dti=/(i);ri;};dtfi     )M;NrI;};S$         
90  : TS_NOK/NS_NORULECHAIN
90  : RESSTATE            
90  :                     l,i);wi;dti=/(i);ri;};dtf     W)M;NrI;};S$        
91  : W->l,W              l,i);wi;dti=/(i);ri;};dtf     W)M;NrI;};S$        
91  : SAVESTATE:          8
91  :                     l,i);wi;dti=/(i);ri;};dtf     l,W)M;NrI;};S$      
92  :                     ,i);wi;dti=/(i);ri;};dtfi     ,W)M;NrI;};S$       
93  :                     i);wi;dti=/(i);ri;};dtfi(     W)M;NrI;};S$        
94  : W->i                i);wi;dti=/(i);ri;};dtfi(     W)M;NrI;};S$        
94  : SAVESTATE:          9
94  :                     i);wi;dti=/(i);ri;};dtfi(     i)M;NrI;};S$        
95  :                     );wi;dti=/(i);ri;};dtfi(t     )M;NrI;};S$         
96  :                     ;wi;dti=/(i);ri;};dtfi(ti     M;NrI;};S$          
97  : TNS_NORULECHAIN/NS_NORULE
97  : RESSTATE            
97  :                     i);wi;dti=/(i);ri;};dtfi(     W)M;NrI;};S$        
98  : W->i,W              i);wi;dti=/(i);ri;};dtfi(     W)M;NrI;};S$        
98  : SAVESTATE:          9
